0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\.npmrc
5 silly config:load:file:C:\Users\ajmee\.npmrc
6 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%APPDATA%\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-
10 verbose logfile C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@mongodb-js/saslprep': [ '1.1.7' ],
436 silly ADD node_modules/mime
437 silly ADD node_modules/methods
438 silly ADD node_modules/merge-descriptors
439 silly ADD node_modules/memory-pager
440 silly ADD node_modules/media-typer
441 silly ADD node_modules/lodash.once
442 silly ADD node_modules/lodash.isstring
443 silly ADD node_modules/lodash.isplainobject
444 silly ADD node_modules/lodash.isnumber
445 silly ADD node_modules/lodash.isinteger
446 silly ADD node_modules/lodash.isboolean
447 silly ADD node_modules/lodash.includes
448 silly ADD node_modules/lodash
449 silly ADD node_modules/kareem
450 silly ADD node_modules/jws
451 silly ADD node_modules/jwa
452 silly ADD node_modules/jsonwebtoken
453 silly ADD node_modules/jsonwebtoken/node_modules/ms
454 silly ADD node_modules/isarray
455 silly ADD node_modules/is-number
456 silly ADD node_modules/is-glob
457 silly ADD node_modules/is-extglob
458 silly ADD node_modules/is-binary-path
459 silly ADD node_modules/ipaddr.js
460 silly ADD node_modules/inherits
461 silly ADD node_modules/image-size
462 silly ADD node_modules/ignore-by-default
463 silly ADD node_modules/iconv-lite
464 silly ADD node_modules/http-errors
465 silly ADD node_modules/hasown
466 silly ADD node_modules/has-symbols
467 silly ADD node_modules/has-proto
468 silly ADD node_modules/has-property-descriptors
469 silly ADD node_modules/has-flag
470 silly ADD node_modules/gopd
471 silly ADD node_modules/glob-parent
472 silly ADD node_modules/get-intrinsic
473 silly ADD node_modules/function-bind
474 silly ADD
475 silly ADD node_modules/fresh
476 silly ADD node_modules/forwarded
477 silly ADD node_modules/finalhandler
478 silly ADD node_modules/fill-range
479 silly ADD node_modules/express
480 silly ADD node_modules/express/node_modules/cookie
481 silly ADD node_modules/etag
482 silly ADD node_modules/escape-html
483 silly ADD node_modules/es-errors
484 silly ADD node_modules/es-define-property
485 silly ADD node_modules/encodeurl
486 silly ADD node_modules/ee-first
487 silly ADD node_modules/ecdsa-sig-formatter
488 silly ADD node_modules/dotenv
489 silly ADD node_modules/destroy
490 silly ADD node_modules/depd
491 silly ADD node_modules/define-data-property
492 silly ADD node_modules/debug
493 silly ADD node_modules/datauri
494 silly ADD node_modules/cors
495 silly ADD node_modules/core-util-is
496 silly ADD node_modules/cookie-signature
497 silly ADD node_modules/cookie-parser
498 silly ADD node_modules/cookie
499 silly ADD node_modules/content-type
500 silly ADD node_modules/content-disposition
501 silly ADD node_modules/concat-stream
502 silly ADD node_modules/concat-map
503 silly ADD node_modules/cloudinary
504 silly ADD node_modules/chokidar
505 silly ADD node_modules/call-bind
506 silly ADD node_modules/bytes
507 silly ADD node_modules/busboy
508 silly ADD node_modules/buffer-from
509 silly ADD node_modules/buffer-equal-constant-time
510 silly ADD node_modules/bson
511 silly ADD node_modules/braces
512 silly ADD node_modules/brace-expansion
513 silly ADD node_modules/body-parser
514 silly ADD node_modules/binary-extensions
515 silly ADD node_modules/bcryptjs
516 silly ADD node_modules/balanced-match
517 silly ADD node_modules/array-flatten
518 silly ADD node_modules/append-field
519 silly ADD node_modules/anymatch
520 silly ADD node_modules/accepts
521 silly ADD node_modules/@types/whatwg-url
522 silly ADD node_modules/@types/webidl-conversions
523 silly ADD node_modules/@types/serve-static
524 silly ADD node_modules/@types/send
525 silly ADD node_modules/@types/range-parser
526 silly ADD node_modules/@types/qs
527 silly ADD node_modules/@types/node
528 silly ADD node_modules/@types/mime
529 silly ADD node_modules/@types/jsonwebtoken
530 silly ADD node_modules/@types/http-errors
531 silly ADD node_modules/@types/express-serve-static-core
532 silly ADD node_modules/@types/express
533 silly ADD node_modules/@types/cookie-parser
534 silly ADD node_modules/@types/connect
535 silly ADD node_modules/@types/body-parser
536 silly ADD node_modules/@types/bcryptjs
537 silly ADD node_modules/@mongodb-js/saslprep
538 notice
538 notice New [33mminor[39m version of npm available! [33m10.7.0[39m -> [34m10.8.3[39m
538 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v10.8.3[39m
538 notice To update run: [4mnpm install -g npm@10.8.3[24m
538 notice  { force: true, [Symbol(proc-log.meta)]: true }
539 verbose exit 0
540 info ok
